Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> test_spec
Rule 1     test_spec -> config_spec case_spec
Rule 2     config_spec -> db_config_spec runtime_config_spec
Rule 3     db_config_spec -> DB_CONFIG LBRACE STRING RBRACE
Rule 4     runtime_config_spec -> RUNTIME_CONFIG LBRACE STRING RBRACE
Rule 5     case_spec -> case_stmt
Rule 6     case_spec -> case_spec case_stmt
Rule 7     case_stmt -> TEST_CASE case_name case_start case_body case_end
Rule 8     case_name -> ID
Rule 9     case_start -> LBRACE
Rule 10    case_end -> RBRACE
Rule 11    case_body -> dynamic_param_stmt init_stmt do_stmt undo_stmt final_check_stmt
Rule 12    case_body -> init_stmt do_stmt undo_stmt final_check_stmt
Rule 13    dynamic_param_stmt -> DYNAMIC_PARAM d_start dynamic_var_declarations d_end
Rule 14    d_start -> LBRACE
Rule 15    d_end -> RBRACE
Rule 16    dynamic_var_declarations -> dynamic_var_declarations dynamic_var_declaration
Rule 17    dynamic_var_declarations -> dynamic_var_declaration
Rule 18    dynamic_var_declaration -> ID EQUAL rule
Rule 19    rule -> random_int
Rule 20    rule -> random_double
Rule 21    rule -> current_date
Rule 22    rule -> current_timestamp
Rule 23    rule -> random_string
Rule 24    rule -> sequence
Rule 25    random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
Rule 26    random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
Rule 27    current_date -> CURRENT_DATE LPAREN NUMBER RPAREN
Rule 28    current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
Rule 29    random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
Rule 30    sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN
Rule 31    python_expr -> PYTHON_EXP LPAREN STRING RPAREN
Rule 32    shared_var -> SHARED_LIST
Rule 33    init_stmt -> INIT init_start init_body init_end
Rule 34    init_start -> LBRACE
Rule 35    init_end -> RBRACE
Rule 36    init_body -> executable_stmts
Rule 37    do_stmt -> DO do_start do_body do_end
Rule 38    do_start -> LBRACE
Rule 39    do_end -> RBRACE
Rule 40    do_body -> executable_stmts
Rule 41    undo_stmt -> UNDO undo_start undo_body undo_end
Rule 42    undo_start -> LBRACE
Rule 43    undo_end -> RBRACE
Rule 44    undo_body -> executable_stmts
Rule 45    final_check_stmt -> FINAL_CHECK final_check_start final_body final_check_end
Rule 46    final_check_start -> LBRACE
Rule 47    final_body -> executable_stmts
Rule 48    final_check_end -> RBRACE
Rule 49    executable_stmts -> executable_stmt
Rule 50    executable_stmts -> executable_stmts executable_stmt
Rule 51    executable_stmt -> expression SEMICOLON
Rule 52    executable_stmt -> assignment SEMICOLON
Rule 53    executable_stmt -> assertion SEMICOLON
Rule 54    executable_stmt -> for_stmt
Rule 55    executable_stmt -> for_each_stmt
Rule 56    executable_stmt -> embed_python_stmt SEMICOLON
Rule 57    assertion -> EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
Rule 58    assignment -> ID EQUAL expression
Rule 59    assignment -> ID EQUAL shared_var
Rule 60    expression -> query_stmt
Rule 61    expression -> result_set_query_stmt
Rule 62    expression -> query_into_stmt
Rule 63    expression -> query_with_stmt
Rule 64    expression -> query_with_into_stmt
